OBJECTID,neighborhood,neighborhood_no,area,Year,10_year_growth_all,10_year_frac_growth_all,density,Indicator Name,Value,total population
1,106,Upper Queen Anne,52.65872029,1990,,,36.480187695803195,total population,1921.0,
2,302,Fremont,214.511083,1990,,,14.69854124040761,total population,3153.0,
3,205,West Seattle Junction,270.4170255,1990,,,13.412617024736853,total population,3627.0,
4,111,Columbia City,334.5433404,1990,,,12.796548258534697,total population,4281.0,
5,414,First Hill/Capitol Hill,916.2218015,1990,,,31.58623812773353,total population,28940.0,
6,202,Roosevelt,170.2117761,1990,,,12.983825506301146,total population,2210.0,
7,312,South Lake Union,339.886927,1990,,,3.2834449087240123,total population,1116.0,
8,401,University District,751.9638778,1990,,,24.158075322910147,total population,18166.0,
9,103,Crown Hill,270.9887543,1990,,,13.284684116502468,total population,3600.0,
10,127,Westwood-Highland Park,275.0621961,1990,,,13.687813350516619,total population,3765.0,
11,201,Lake City,142.2670425,1990,,,14.838292572223816,total population,2111.0,
12,502,Greater Duwamish,4953.281793,1990,,,0.28062203163251365,total population,1390.0,
13,131,Madison-Miller,145.3234203,1990,,,19.46692414863291,total population,2829.0,
14,207,Green Lake,107.4446385,1990,,,19.721784442506177,total population,2119.0,
15,301,Northgate,412.2911233,1990,,,12.02548325638424,total population,4958.0,
16,110,North Beacon Hill,266.8762908,1990,,,18.9863250302638,total population,5067.0,
17,501,Ballard-Interbay-Northend,931.9728637,1990,,,1.3133429605886067,total population,1224.0,
18,102,Greenwood-Phinney Ridge,94.15764497,1990,,,21.41090084233019,total population,2016.0,
19,413,Downtown,953.2817465,1990,,,12.790552263029197,total population,12193.0,
20,412,Uptown,333.000698,1990,,,13.429401280113833,total population,4472.0,
21,204,Rainier Beach,346.1438736,1990,,,9.802282399835025,total population,3393.0,
22,109,23rd & Union-Jackson,625.2664128,1990,,,12.204397747558016,total population,7631.0,
23,114,Bitter Lake Village,363.7795662,1990,,,9.82188207359515,total population,3573.0,
24,305,Mt Baker,491.0180584,1990,,,7.464083931948521,total population,3665.0,
25,113,Admiral,98.24835065,1990,,,12.071449466108671,total population,1186.0,
26,101,Aurora-Licton Springs,326.9585992,1990,,,14.402435083591465,total population,4709.0,
27,206,Morgan Junction,113.3093773,1990,,,14.07650485781992,total population,1595.0,
28,107,Eastlake,199.2559558,1990,,,18.132456746369435,total population,3613.0,
29,203,Wallingford,258.0056129,1990,,,15.898878919312068,total population,4102.0,
30,303,Ballard,495.4763052,1990,,,17.219794186840158,total population,8532.0,
31,128,South Park,263.7986201,1990,,,8.953799679106055,total population,2362.0,
32,123,Othello,498.9632413,1990,,,12.38167361568324,total population,6178.0,
1,106,Upper Queen Anne,52.65872029,2000,97.0,0.05049453409682457,38.32223777726749,total population,2018.0,
2,302,Fremont,214.511083,2000,288.0,0.09134157944814462,16.041129212890134,total population,3441.0,
3,205,West Seattle Junction,270.4170255,2000,500.0,0.13785497656465398,15.261613030352631,total population,4127.0,
4,111,Columbia City,334.5433404,2000,710.0,0.16584910067741182,14.918844278987777,total population,4991.0,
5,414,First Hill/Capitol Hill,916.2218015,2000,4962.0,0.17145818935729096,37.00195732572295,total population,33902.0,
6,202,Roosevelt,170.2117761,2000,269.0,0.12171945701357466,14.564209696887124,total population,2479.0,
7,312,South Lake Union,339.886927,2000,431.0,0.38620071684587814,4.551513686197175,total population,1547.0,
8,401,University District,751.9638778,2000,1498.0,0.0824617417152923,26.15019229052654,total population,19664.0,
9,103,Crown Hill,270.9887543,2000,274.0,0.07611111111111112,14.295796185369602,total population,3874.0,
10,127,Westwood-Highland Park,275.0621961,2000,565.0,0.150066401062417,15.74189423844275,total population,4330.0,
11,201,Lake City,142.2670425,2000,617.0,0.29227854097584083,19.17520707580605,total population,2728.0,
12,502,Greater Duwamish,4953.281793,2000,-42.0,-0.030215827338129497,0.2721428047774305,total population,1348.0,
13,131,Madison-Miller,145.3234203,2000,269.0,0.09508660303994344,21.317967837562655,total population,3098.0,
14,207,Green Lake,107.4446385,2000,223.0,0.10523831996224635,21.797271903893094,total population,2342.0,
15,301,Northgate,412.2911233,2000,1173.0,0.23658733360225898,14.870560275290797,total population,6131.0,
16,110,North Beacon Hill,266.8762908,2000,139.0,0.027432405762778764,19.507165602437997,total population,5206.0,
17,501,Ballard-Interbay-Northend,931.9728637,2000,140.0,0.11437908496732026,1.463561926669003,total population,1364.0,
18,102,Greenwood-Phinney Ridge,94.15764497,2000,292.0,0.14484126984126985,24.512082908778808,total population,2308.0,
19,413,Downtown,953.2817465,2000,9362.0,0.7678176002624457,22.611363407659667,total population,21555.0,
20,412,Uptown,333.000698,2000,613.0,0.13707513416815742,15.270238262383462,total population,5085.0,
21,204,Rainier Beach,346.1438736,2000,946.0,0.2788093132920719,12.535250024427992,total population,4339.0,
22,109,23rd & Union-Jackson,625.2664128,2000,1355.0,0.17756519460096973,14.37147400859079,total population,8986.0,
23,114,Bitter Lake Village,363.7795662,2000,85.0,0.023789532605653512,10.055540057433825,total population,3658.0,
24,305,Mt Baker,491.0180584,2000,879.0,0.2398362892223738,9.254242124631398,total population,4544.0,
25,113,Admiral,98.24835065,2000,166.0,0.1399662731871838,13.76104525984732,total population,1352.0,
26,101,Aurora-Licton Springs,326.9585992,2000,808.0,0.17158632406031005,16.87369597710217,total population,5517.0,
27,206,Morgan Junction,113.3093773,2000,291.0,0.18244514106583073,16.644694772318726,total population,1886.0,
28,107,Eastlake,199.2559558,2000,462.0,0.12787157486853032,20.4510825467632,total population,4075.0,
29,203,Wallingford,258.0056129,2000,676.0,0.16479765967820575,18.518976956721858,total population,4778.0,
30,303,Ballard,495.4763052,2000,862.0,0.10103141115799344,18.95953429338683,total population,9394.0,
31,128,South Park,263.7986201,2000,729.0,0.3086367485182049,11.717271298948694,total population,3091.0,
32,123,Othello,498.9632413,2000,352.0,0.05697636775655552,13.08713640505205,total population,6530.0,
1,106,Upper Queen Anne,52.65872029,2010,125.0,0.06194251734390486,40.696013655443124,total population,2143.0,
2,302,Fremont,214.511083,2010,519.0,0.15082824760244115,18.460584621634677,total population,3960.0,
3,205,West Seattle Junction,270.4170255,2010,916.0,0.22195299248849043,18.648973712640736,total population,5043.0,
4,111,Columbia City,334.5433404,2010,-382.0,-0.07653776798236826,13.776989236997528,total population,4609.0,
5,414,First Hill/Capitol Hill,916.2218015,2010,1990.0,0.058698601852398086,39.173920486544986,total population,35892.0,
6,202,Roosevelt,170.2117761,2010,137.0,0.05526421944332392,15.369089377594479,total population,2616.0,
7,312,South Lake Union,339.886927,2010,2227.0,1.4395604395604396,11.103692728964536,total population,3774.0,
8,401,University District,751.9638778,2010,3211.0,0.163293327908869,30.420344215103466,total population,22875.0,
